Package                 Version
----------------------- ------------
alembic                 1.16.5
asttokens               3.0.0
bm3d                    4.0.3
bm4d                    4.2.5
certifi                 2025.7.14
charset-normalizer      3.4.2
colorama                0.4.6
colorlog                6.9.0
comm                    0.2.2
contourpy               1.3.2
cycler                  0.12.1
debugpy                 1.8.14
decorator               5.2.1
executing               2.2.0
filelock                3.18.0
fonttools               4.58.0
fsspec                  2025.3.2
greenlet                3.2.4
idna                    3.10
imageio                 2.37.0
ipykernel               6.29.5
ipython                 9.2.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.1
jupyter_client          8.6.3
jupyter_core            5.7.2
kagglehub               0.3.12
kiwisolver              1.4.8
lap                     0.5.12
lazy_loader             0.4
Mako                    1.3.10
MarkupSafe              3.0.2
matplotlib              3.10.3
matplotlib-inline       0.1.7
mpmath                  1.3.0
nest-asyncio            1.6.0
networkx                3.4.2
numpy                   2.2.6
opencv-contrib-python   4.12.0.88
optuna                  4.5.0
packaging               25.0
pandas                  2.3.1
parso                   0.8.4
pillow                  11.2.1
pip                     25.2
platformdirs            4.3.7
prompt_toolkit          3.0.51
psutil                  7.0.0
pure_eval               0.2.3
py-cpuinfo              9.0.0
Pygments                2.19.1
pyparsing               3.2.3
pypickle                2.0.1
python-dateutil         2.9.0.post0
pytz                    2025.2
PyWavelets              1.8.0
pywin32                 310
PyYAML                  6.0.2
pyzmq                   26.4.0
requests                2.32.4
scikit-image            0.25.2
scikit-learn            1.7.1
scipy                   1.15.2
seaborn                 0.13.2
setuptools              80.9.0
six                     1.17.0
SQLAlchemy              2.0.43
stack-data              0.6.3
sympy                   1.13.1
threadpoolctl           3.6.0
tifffile                2025.5.10
torch                   2.5.1+cu121
torchvision             0.20.1+cu121
tornado                 6.4.2
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.13.2
tzdata                  2025.2
ultralytics             8.3.169
ultralytics-thop        2.0.14
urllib3                 2.5.0
wcwidth                 0.2.13
wheel                   0.45.1
